nodelist=n23m[0145-0146]
  _____   _ __   __  __  _____   _____
 |  __ \ | '_ \ |  \/  ||  __ \ |_   _|
 | |__) || | | || \  / || |__) |  | |
 |  ___/ |_| |_|| |\/| ||  ___/   | |
 | |            | |  | || |      _| |_
 |_|            |_|  |_||_|     |_____|


 Application:
  MPI interface: C

 Global settings:
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 59:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 60:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 61:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 62:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 63:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 64:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 65:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 66:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 67:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 68:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 69:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 70:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 71:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 72:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 73:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 74:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 75:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 76:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 77:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 78:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 79:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 80:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 81:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 82:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 83:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 84:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 85:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 86:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 87:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 88:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 89:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 90:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 91:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 92:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 93:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 94:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Rank 95:
       232 MPI_Allreduce
      9834 MPI_Barrier
         1 MPI_Cart_create
         1 MPI_Cart_get
         9 MPI_Cart_shift
         1 MPI_Comm_free
         4 MPI_Comm_rank
         2 MPI_Comm_size
      5196 MPI_Get
         1 MPI_Init
         3 MPI_Win_allocate
         1 MPI_Win_create
      5196 MPI_Win_flush
         4 MPI_Win_free
         4 MPI_Win_lock_all
         4 MPI_Win_unlock_all

 Total:
     22272 MPI_Allreduce
    944064 MPI_Barrier
        96 MPI_Cart_create
        96 MPI_Cart_get
       864 MPI_Cart_shift
        96 MPI_Comm_free
       384 MPI_Comm_rank
       192 MPI_Comm_size
    498816 MPI_Get
        96 MPI_Init
       288 MPI_Win_allocate
        96 MPI_Win_create
    498816 MPI_Win_flush
       384 MPI_Win_free
       384 MPI_Win_lock_all
       384 MPI_Win_unlock_all
EXECUTION VERIFICATION CHECK: SUCCESS
